
> component-library@0.1.0 build-storybook /Users/content-oh85/Documents/development/wallavi/component-library
> build-storybook -s public "--output-dir" "/var/folders/mh/csq4j6wd0ml3rb726hyj6rn00000gn/T/chromatic--98656-eGUFmkCMmSR0"

info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/mh/csq4j6wd0ml3rb726hyj6rn00000gn/T/chromatic--98656-eGUFmkCMmSR0
(node:98677) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/content-oh85/Documents/development/wallavi/component-library/storybook-init-framework-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/.storybook/preview.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 43/66 modules 23 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 43/67 modules 24 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/69 modules 26 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 43/70 modules 27 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 43/71 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 43/72 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/73 modules 30 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 43/74 modules 31 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/75 modules 32 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 43/76 modules 33 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 15% building 43/77 modules 34 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 43/78 modules 35 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/78 modules 34 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 45/78 modules 33 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/78 modules 32 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 47/78 modules 31 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 49/78 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 50/78 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 51/78 modules 27 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 84/87 modules 3 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 85/87 modules 2 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 86/87 modules 1 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 87/87 modules 0 active 
<s> [webpack.Progress] 20% building 87/88 modules 1 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/89 modules 2 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 20% building 87/90 modules 3 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 87/91 modules 4 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 87/92 modules 5 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/src/organizers/SpaceBetween.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/src/organisms/Edition.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/src/molecules/edition-steps/RelatedArticles.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/src/screens/EditArticle.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/src/organisms/List.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/src/organisms/Dropdown.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/src/molecules/edition-steps/Images.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/src/molecules/edition-steps/Locations.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/descriptors.js
